+-------------+---------------+---------------+------+-------------------+------------------------+-----+-------+------+----------------+----------------+----------+----------+------------+-----------+-----+------+--------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    name     | creation_year |     city      | seat | origin_airport_id | destination_airport_id | day | month | year |     caller     |    receiver    | duration | call_day | call_month | call_year | day | hour | minute | activity |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               transcript                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 77       | 25       | 7          | 2021      | 26  | 11   | 26     | entrance | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 77       | 25       | 7          | 2021      | 26  | 14   | 57     | exit     | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 77       | 25       | 7          | 2021      | 30  | 8    | 6      | entrance | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 77       | 25       | 7          | 2021      | 30  | 17   | 27     | exit     | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 492      | 29       | 7          | 2021      | 26  | 11   | 26     | entrance | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 492      | 29       | 7          | 2021      | 26  | 14   | 57     | exit     | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 492      | 29       | 7          | 2021      | 30  | 8    | 6      | entrance | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 492      | 29       | 7          | 2021      | 30  | 17   | 27     | exit     | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 215      | 31       | 7          | 2021      | 26  | 11   | 26     | entrance | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 215      | 31       | 7          | 2021      | 26  | 14   | 57     | exit     | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 215      | 31       | 7          | 2021      | 30  | 8    | 6      | entrance | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Barbara     | 2018          | Fiftyville    | 5D   | 8                 | 4                      | 26  | 7     | 2021 | (367) 555-0409 | (367) 555-0409 | 215      | 31       | 7          | 2021      | 30  | 17   | 27     | exit     | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 228      | 26       | 7          | 2021      | 26  | 13   | 0      | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 228      | 26       | 7          | 2021      | 26  | 15   | 27     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 228      | 26       | 7          | 2021      | 27  | 12   | 15     | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 228      | 26       | 7          | 2021      | 27  | 17   | 38     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 224      | 31       | 7          | 2021      | 26  | 13   | 0      | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 224      | 31       | 7          | 2021      | 26  | 15   | 27     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 224      | 31       | 7          | 2021      | 27  | 12   | 15     | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 224      | 31       | 7          | 2021      | 27  | 17   | 38     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 599      | 31       | 7          | 2021      | 26  | 13   | 0      | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 599      | 31       | 7          | 2021      | 26  | 15   | 27     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 599      | 31       | 7          | 2021      | 27  | 12   | 15     | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Fiftyville    | 3A   | 8                 | 12                     | 30  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 599      | 31       | 7          | 2021      | 27  | 17   | 38     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 228      | 26       | 7          | 2021      | 26  | 13   | 0      | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 228      | 26       | 7          | 2021      | 26  | 15   | 27     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 228      | 26       | 7          | 2021      | 27  | 12   | 15     | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 228      | 26       | 7          | 2021      | 27  | 17   | 38     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 224      | 31       | 7          | 2021      | 26  | 13   | 0      | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 224      | 31       | 7          | 2021      | 26  | 15   | 27     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 224      | 31       | 7          | 2021      | 27  | 12   | 15     | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 224      | 31       | 7          | 2021      | 27  | 17   | 38     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 599      | 31       | 7          | 2021      | 26  | 13   | 0      | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 599      | 31       | 7          | 2021      | 26  | 15   | 27     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 599      | 31       | 7          | 2021      | 27  | 12   | 15     | entrance | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Janet       | 2018          | Boston        | 8A   | 6                 | 8                      | 28  | 7     | 2021 | (464) 555-2162 | (464) 555-2162 | 599      | 31       | 7          | 2021      | 27  | 17   | 38     | exit     | “Your own little income,” he asked, “does it come out of the business?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
